State,AirQualityIndex,Pop,avgCost,registrationCost,registrationNote,costIndex,costRank,groceryCost,housingCost,utilitiesCost,transportationCost,miscCost,homicideRate2017,firearmDeathRate,firearmDeaths,debt,PerCapita,overallRank,higherEducationRank,prek12Rank,EmploymentRateRank,employmentRate,White,Black,Hispanic,American Indian/Alaska Native,Asian,Native Hawaiian/Other Pacific Islander,Two Or More Races,Total,totalHomeless,totalHouseholds,totalVeterans,totalYoungAdults,lowestIncomeTaxBracket,highestIncomeTaxBracket,Growth,rank,Pop2018,Pop2010,growthSince2010,Percent,density,Total Outdoor Recreation Industries,Private industries,Manufacturing,Retail trade,"Finance, insurance, real estate, rental, and leasing","Arts, entertainment, and recreation",Accomodations and food service,All other private industries,Government,averageACTScore,meetingEnglish,meetingReading,meetingMath,meetingScience
Iowa,,3179849.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0075,31.0,3156145.0,3050767.0,0.0423,0.0095,56.9284,,,,,,,,,,,,,,
Nevada,,3139658.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0347,32.0,3034392.0,2702464.0,0.1618,0.0094,28.5993,,,,,,,,,,,,,,
Arkansas,,3038999.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0084,33.0,3013825.0,2921978.0,0.04,0.0091,58.403,,,,,,,,,,,,,,
Puerto Rico,,3032165.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.051,34.0,3195153.0,3721525.0,-0.1852,0.0091,876.6016,,,,,,,,,,,,,,
Mississippi,,2989260.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0009,35.0,2986530.0,2970536.0,0.0063,0.0089,63.7056,,,,,,,,,,,,,,
Kansas,,2910357.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0004,36.0,2911505.0,2858213.0,0.0182,0.0087,35.5968,,,,,,,,,,,,,,
New Mexico,,2096640.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0006,37.0,2095428.0,2064588.0,0.0155,0.0063,17.285,,,,,,,,,,,,,,
Nebraska,,1952570.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0121,38.0,1929268.0,1829536.0,0.0672,0.0058,25.4161,,,,,,,,,,,,,,
Idaho,,1826156.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.041,39.0,1754208.0,1570773.0,0.1626,0.0055,22.0969,,,,,,,,,,,,,,
West Virginia,,1778070.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0154,40.0,1805832.0,1854214.0,-0.0411,0.0053,73.9691,,,,,,,,,,,,,,
Hawaii,,1412687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0055,41.0,1420491.0,1363963.0,0.0357,0.0042,219.9419,,,,,,,,,,,,,,
New Hampshire,,1371246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0109,42.0,1356458.0,1316777.0,0.0414,0.0041,153.1605,,,,,,,,,,,,,,
Maine,,1345790.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0055,43.0,1338404.0,1327632.0,0.0137,0.004,43.6336,,,,,,,,,,,,,,
Montana,,1086759.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.023,44.0,1062305.0,990722.0,0.0969,0.0033,7.4668,,,,,,,,,,,,,,
Rhode Island,,1056161.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0011,45.0,1057315.0,1053938.0,0.0021,0.0032,1021.4323,,,,,,,,,,,,,,
Delaware,,982895.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0163,46.0,967171.0,899595.0,0.0926,0.0029,504.3073,,,,,,,,,,,,,,
South Dakota,,903027.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0236,47.0,882235.0,816165.0,0.1064,0.0027,11.9116,,,,,,,,,,,,,,
North Dakota,,761723.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0022,48.0,760077.0,674710.0,0.129,0.0023,11.0393,,,,,,,,,,,,,,
Alaska,,734002.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0047,49.0,737438.0,713906.0,0.0281,0.0022,1.2863,,,,,,,,,,,,,,
District of Columbia,,720687.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.026,50.0,702455.0,605085.0,0.1911,0.0022,11814.541,,,,,,,,,,,,,,
Vermont,,628061.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0028,51.0,626299.0,625880.0,0.0035,0.0019,68.1416,,,,,,,,,,,,,,
Wyoming,,567025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-0.0185,52.0,577737.0,564483.0,0.0045,0.0017,5.84,,,,,,,,,,,,,,
Alabama ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,083,927","1,836,504","167,396","656,008","35,002","206,113","383,589","388,396","247,424",,,,,
Alaska ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,030,701","855,609","13,367","202,798","10,053","100,387","202,056","326,951","175,091",,,,,
Arizona ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,327,385","3,911,667","171,258","1,033,321","87,207","748,683","881,278","989,922","415,717",,,,,
Arkansas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,390,053","1,234,191","228,658","380,557","15,676","155,889","196,088","257,324","155,862",,,,,
California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"27,383,466","24,223,717","2,139,669","5,804,727","429,890","5,275,931","3,432,888","7,140,612","3,159,749",,,,,
Colorado ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,963,912","5,294,002","186,924","1,200,145","210,520","1,269,076","1,098,658","1,328,679","669,910",,,,,
Connecticut ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,923,607","1,756,921","163,870","523,014","68,330","339,726","213,537","448,444","166,686",,,,,
Delaware ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"611,026","570,365","25,609","222,975","10,668","62,596","169,369","76,035","40,661",,,,,
District of Columbia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"977,279","751,938",(D),"128,943","6,099","137,529","338,136",(D),"225,341",,,,,
Florida ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"20,690,183","19,566,765","529,000","3,982,411","298,301","5,411,340","4,720,704","4,625,008","1,123,418",,,,,
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,274,833","5,687,701","541,765","1,392,935","92,768","849,054","708,207","2,102,973","587,132",,,,,
Hawaii ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,437,813","2,237,381","27,906","351,466","26,970","217,816","668,783","944,442","200,432",,,,,
Idaho ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,182,979","1,071,911","123,291","379,802","19,116","161,860","172,278","215,563","111,069",,,,,
Illinois ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7,737,696","6,571,896","731,439","1,547,051","178,949","1,197,759","653,786","2,262,912","1,165,800",,,,,
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,486,832","4,236,457","1,955,843","853,596","52,943","475,626","262,233","636,216","250,375",,,,,
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,634,494","1,474,390","342,683","459,026","26,988","193,816","152,537","299,340","160,103",,,,,
Kansas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,425,887","1,238,015","215,912","410,667","19,322","149,186","173,319","269,609","187,872",,,,,
Kentucky ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,973,149","1,771,477","207,078","528,650","38,676","301,065","244,352","451,655","201,673",,,,,
Louisiana ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,588,692","2,263,917","294,475","613,824","34,860","322,617","285,247","712,896","324,775",,,,,
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,373,098","1,293,114","157,644","313,821","34,284","182,207","478,538","126,619","79,984",,,,,
Maryland ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,746,066","3,167,505","118,826","935,491","69,292","601,959","633,175","808,763","578,561",,,,,
Massachusetts ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,907,443","4,546,628","487,878","1,056,129","111,983","958,112","693,052","1,239,475","360,815",,,,,
Michigan ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,755,614","4,419,974","412,051","1,363,076","100,435","827,337","600,975","1,116,101","335,640",,,,,
Minnesota ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,505,794","3,945,849","646,592","969,545","103,269","643,558","333,420","1,249,465","559,945",,,,,
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,119,665","984,995","162,806","376,121","12,568","88,970","167,905","176,625","134,670",,,,,
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,586,118","3,203,870","462,395","891,515","57,478","700,363","380,455","711,664","382,248",,,,,
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,068,201","978,075","55,391","256,506","13,520","198,144","250,047","204,467","90,125",,,,,
Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,095,738","985,653","168,047","288,977","20,613","127,509","132,343","248,163","110,085",,,,,
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,239,107","1,961,778","37,992","556,264","29,493","294,709","385,311","658,010","277,329",,,,,
New Hampshire ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,315,354","1,255,150","120,739","399,670","38,796","198,070","299,392","198,483","60,205",,,,,
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,070,879","5,380,208","361,543","1,523,860","139,805","1,032,284","722,952","1,599,764","690,671",,,,,
New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,167,986","966,658","27,915","325,587","22,621","126,951","303,237","160,347","201,328",,,,,
New York ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,178,838","12,108,598","702,857","3,093,606","244,301","2,314,439","1,618,258","4,135,136","2,070,240",,,,,
North Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,758,490","5,212,748","434,113","1,411,882","82,776","1,034,961","979,248","1,269,768","545,743",,,,,
North Dakota ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"542,894","449,310","19,467","174,464","6,340","54,058","64,121","130,861","93,585",,,,,
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,348,251","4,529,076","484,790","1,365,860","130,263","1,070,871","365,465","1,111,828","819,174",,,,,
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1,793,835","1,594,219","129,849","526,156","33,557","272,265","188,872","443,519","199,616",,,,,
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,583,571","3,180,745","274,546","860,625","44,450","374,616","633,061","993,446","402,826",,,,,
Pennsylvania ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"6,826,124","6,021,655","617,055","1,553,903","164,706","1,415,369","643,184","1,627,438","804,469",,,,,
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"748,122","710,837","39,611","171,309","13,368","121,237","228,240","124,185","37,284",,,,,
South Carolina ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,466,434","3,154,607","384,565","869,506","41,835","358,725","1,073,339","426,636","311,827",,,,,
South Dakota ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"615,661","520,305","35,646","176,065","5,796","59,883","138,167","104,746","95,356",,,,,
Tennessee ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,707,056","3,375,504","374,536","988,271","57,641","589,153","662,672","703,232","331,551",,,,,
Texas ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"14,285,680","13,073,825","1,267,875","3,940,372","248,482","2,286,128","1,161,087","4,169,882","1,211,855",,,,,
Utah ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"2,844,732","2,539,561","229,323","726,438","67,217","448,569","438,367","629,647","305,171",,,,,
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"612,583","580,133","44,766","175,469","13,435","56,407","205,948","84,109","32,449",,,,,
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"4,795,163","4,106,889","146,074","1,202,353","70,598","694,592","831,889","1,161,383","688,274",,,,,
Washington ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"5,850,632","5,153,886","537,080","1,375,660","73,490","711,594","727,135","1,728,927","696,746",,,,,
West Virginia ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"688,507","600,895","19,219","242,725","9,992","81,427","134,336","113,192","87,612",,,,,
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"3,889,401","3,591,160","886,836","830,992","74,788","634,183","376,684","787,679","298,240",,,,,
Wyoming ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"829,955","702,435",(D),"189,858","4,664","68,739","317,546",(D),"127,520",,,,,
Connecticut,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.6,90.0,75.0,71.0,67.0
Massachusetts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.5,88.0,74.0,74.0,66.0
New Hampshire,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.1,88.0,73.0,72.0,64.0
New York,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5,83.0,68.0,67.0,62.0
Michigan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.4,84.0,67.0,65.0,60.0
Rhode Island,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.2,85.0,69.0,64.0,58.0
Vermont,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.1,83.0,69.0,63.0,60.0
Maine,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.0,84.0,69.0,64.0,56.0
Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,80.0,66.0,60.0,57.0
Illinois,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,82.0,64.0,61.0,55.0
Colorado,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.9,82.0,65.0,61.0,57.0
Delaware,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.8,79.0,64.0,59.0,56.0
New Jersey,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.7,79.0,63.0,62.0,53.0
Washington DC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.6,70.0,60.0,54.0,51.0
Pennsylvania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,23.5,80.0,64.0,60.0,55.0
California,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.7,72.0,56.0,53.0,46.0
Maryland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,69.0,57.0,50.0,47.0
Indiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.5,73.0,57.0,53.0,47.0
Idaho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.3,73.0,58.0,49.0,46.0
Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.2,65.0,54.0,52.0,47.0
South Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.9,68.0,54.0,49.0,46.0
Iowa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.8,70.0,54.0,44.0,45.0
Kansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.6,67.0,52.0,44.0,41.0
Georgia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.4,65.0,49.0,40.0,39.0
Oregon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,63.0,49.0,43.0,40.0
Minnesota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.3,60.0,48.0,47.0,42.0
Alaska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.8,60.0,49.0,42.0,36.0
Texas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.6,56.0,44.0,39.0,35.0
Wisconsin,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.5,59.0,42.0,40.0,36.0
Utah,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.4,58.0,43.0,36.0,34.0
West Virginia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,61.0,46.0,30.0,32.0
Ohio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,55.0,43.0,38.0,35.0
North Dakota,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.3,57.0,43.0,39.0,34.0
Kentucky,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.2,59.0,43.0,33.0,32.0
Nebraska,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.1,56.0,40.0,35.0,33.0
Wyoming,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,55.0,41.0,33.0,33.0
Montana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,52.0,41.0,35.0,32.0
Missouri,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,56.0,41.0,33.0,32.0
Florida,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.9,53.0,43.0,32.0,29.0
Tennessee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.6,54.0,38.0,28.0,28.0
New Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,48.0,37.0,28.0,27.0
Arkansas,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4,53.0,36.0,27.0,26.0
Oklahoma,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.3,50.0,39.0,26.0,26.0
Louisiana,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,53.0,35.0,24.0,25.0
Arizona,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.2,47.0,35.0,32.0,27.0
North Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,46.0,35.0,31.0,25.0
Alabama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.1,51.0,35.0,23.0,24.0
Hawaii,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.9,48.0,32.0,28.0,24.0
Mississippi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.6,47.0,29.0,21.0,20.0
South Carolina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.3,42.0,30.0,24.0,20.0
Nevada,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.7,38.0,27.0,21.0,18.0
